

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb 21 01:46:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  3199     0551  0008               	return
  3200     0552                     __end_of___xxtofl:
  3201                           
  3202                           	psect	text11
  3203     05E7                     __ptext11:	
  3204 ;; *************** function ___fltol *****************
  3205 ;; Defined at:
  3206 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;  f1              4    0[BANK0 ] unsigned char 
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;  exp1            1    6[COMMON] unsigned char 
  3211 ;;  sign1           1    5[COMMON] unsigned char 
  3212 ;; Return value:  Size  Location     Type
  3213 ;;                  4    0[BANK0 ] long 
  3214 ;; Registers used:
  3215 ;;		wreg, status,2, status,0
  3216 ;; Tracked objects:
  3217 ;;		On entry : 0/0
  3218 ;;		On exit  : 0/0
  3219 ;;		Unchanged: 0/0
  3220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3221 ;;      Params:         0       4       0       0       0
  3222 ;;      Locals:         2       0       0       0       0
  3223 ;;      Temps:          0       4       0       0       0
  3224 ;;      Totals:         2       8       0       0       0
  3225 ;;Total ram usage:       10 bytes
  3226 ;; Hardware stack levels used: 1
  3227 ;; Hardware stack levels required when called: 2
  3228 ;; This function calls:
  3229 ;;		Nothing
  3230 ;; This function is called by:
  3231 ;;		_adc_mv
  3232 ;;		_trunc
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236     05E7                     ___fltol:	
  3237                           ;psect for function ___fltol
  3238                           
  3239     05E7                     l2459:	
  3240                           ;incstack = 0
  3241                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3242                           
  3243     05E7  1003               	clrc
  3244     05E8  1283               	bcf	3,5	;RP0=0, select bank0
  3245     05E9  1303               	bcf	3,6	;RP1=0, select bank0
  3246     05EA  0D22               	rlf	___fltol@f1+2,w
  3247     05EB  0D23               	rlf	___fltol@f1+3,w
  3248     05EC  00F6               	movwf	___fltol@exp1
  3249     05ED  0876               	movf	___fltol@exp1,w
  3250     05EE  1D03               	btfss	3,2
  3251     05EF  2DF1               	goto	u2411
  3252     05F0  2DF2               	goto	u2410
  3253     05F1                     u2411:
  3254     05F1  2DFB               	goto	l2465
  3255     05F2                     u2410:
  3256     05F2                     l2461:
  3257     05F2  3000               	movlw	0
  3258     05F3  00A3               	movwf	?___fltol+3
  3259     05F4  3000               	movlw	0
  3260     05F5  00A2               	movwf	?___fltol+2
  3261     05F6  3000               	movlw	0
  3262     05F7  00A1               	movwf	?___fltol+1
  3263     05F8  3000               	movlw	0
  3264     05F9  00A0               	movwf	?___fltol
  3265     05FA  2E5E               	goto	l503
  3266     05FB                     l2465:
  3267     05FB  0820               	movf	___fltol@f1,w
  3268     05FC  00A4               	movwf	??___fltol
  3269     05FD  0821               	movf	___fltol@f1+1,w
  3270     05FE  00A5               	movwf	??___fltol+1
  3271     05FF  0822               	movf	___fltol@f1+2,w
  3272     0600  00A6               	movwf	??___fltol+2
  3273     0601  0823               	movf	___fltol@f1+3,w
  3274     0602  00A7               	movwf	??___fltol+3
  3275     0603  301F               	movlw	31
  3276     0604                     u2425:
  3277     0604  1003               	clrc
  3278     0605  0CA7               	rrf	??___fltol+3,f
  3279     0606  0CA6               	rrf	??___fltol+2,f
  3280     0607  0CA5               	rrf	??___fltol+1,f
  3281     0608  0CA4               	rrf	??___fltol,f
  3282     0609                     u2420:
  3283     0609  3EFF               	addlw	-1
  3284     060A  1D03               	skipz
  3285     060B  2E04               	goto	u2425
  3286     060C  0824               	movf	??___fltol,w
  3287     060D  00F5               	movwf	___fltol@sign1
  3288     060E                     l2467:
  3289     060E  17A2               	bsf	___fltol@f1+2,7
  3290     060F                     l2469:
  3291     060F  30FF               	movlw	255
  3292     0610  05A0               	andwf	___fltol@f1,f
  3293     0611  30FF               	movlw	255
  3294     0612  05A1               	andwf	___fltol@f1+1,f
  3295     0613  30FF               	movlw	255
  3296     0614  05A2               	andwf	___fltol@f1+2,f
  3297     0615  3000               	movlw	0
  3298     0616  05A3               	andwf	___fltol@f1+3,f
  3299     0617                     l2471:
  3300     0617  3096               	movlw	150
  3301     0618  02F6               	subwf	___fltol@exp1,f
  3302     0619                     l2473:
  3303     0619  1FF6               	btfss	___fltol@exp1,7
  3304     061A  2E1C               	goto	u2431
  3305     061B  2E1D               	goto	u2430
  3306     061C                     u2431:
  3307     061C  2E37               	goto	l2483
  3308     061D                     u2430:
  3309     061D                     l2475:
  3310     061D  0876               	movf	___fltol@exp1,w
  3311     061E  3A80               	xorlw	128
  3312     061F  3E97               	addlw	151
  3313     0620  1803               	skipnc
  3314     0621  2E23               	goto	u2441
  3315     0622  2E24               	goto	u2440
  3316     0623                     u2441:
  3317     0623  2E25               	goto	l2481
  3318     0624                     u2440:
  3319     0624  2DF2               	goto	l2461
  3320     0625                     l2481:
  3321     0625  3001               	movlw	1
  3322     0626                     u2455:
  3323     0626  1003               	clrc
  3324     0627  0CA3               	rrf	___fltol@f1+3,f
  3325     0628  0CA2               	rrf	___fltol@f1+2,f
  3326     0629  0CA1               	rrf	___fltol@f1+1,f
  3327     062A  0CA0               	rrf	___fltol@f1,f
  3328     062B  3EFF               	addlw	-1
  3329     062C  1D03               	skipz
  3330     062D  2E26               	goto	u2455
  3331     062E  3001               	movlw	1
  3332     062F  00A4               	movwf	??___fltol
  3333     0630  0824               	movf	??___fltol,w
  3334     0631  07F6               	addwf	___fltol@exp1,f
  3335     0632  1D03               	btfss	3,2
  3336     0633  2E35               	goto	u2461
  3337     0634  2E36               	goto	u2460
  3338     0635                     u2461:
  3339     0635  2E25               	goto	l2481
  3340     0636                     u2460:
  3341     0636  2E4E               	goto	l2491
  3342     0637                     l2483:
  3343     0637  3020               	movlw	32
  3344     0638  0276               	subwf	___fltol@exp1,w
  3345     0639  1C03               	skipc
  3346     063A  2E3C               	goto	u2471
  3347     063B  2E3D               	goto	u2470
  3348     063C                     u2471:
  3349     063C  2E49               	goto	l510
  3350     063D                     u2470:
  3351     063D  2DF2               	goto	l2461
  3352     063E                     l2489:
  3353     063E  3001               	movlw	1
  3354     063F  00A4               	movwf	??___fltol
  3355     0640                     u2485:
  3356     0640  1003               	clrc
  3357     0641  0DA0               	rlf	___fltol@f1,f
  3358     0642  0DA1               	rlf	___fltol@f1+1,f
  3359     0643  0DA2               	rlf	___fltol@f1+2,f
  3360     0644  0DA3               	rlf	___fltol@f1+3,f
  3361     0645  0BA4               	decfsz	??___fltol,f
  3362     0646  2E40               	goto	u2485
  3363     0647  3001               	movlw	1
  3364     0648  02F6               	subwf	___fltol@exp1,f
  3365     0649                     l510:
  3366     0649  0876               	movf	___fltol@exp1,w
  3367     064A  1D03               	btfss	3,2
  3368     064B  2E4D               	goto	u2491
  3369     064C  2E4E               	goto	u2490
  3370     064D                     u2491:
  3371     064D  2E3E               	goto	l2489
  3372     064E                     u2490:
  3373     064E                     l2491:
  3374     064E  0875               	movf	___fltol@sign1,w
  3375     064F  1903               	btfsc	3,2
  3376     0650  2E52               	goto	u2501
  3377     0651  2E53               	goto	u2500
  3378     0652                     u2501:
  3379     0652  2E5E               	goto	l513
  3380     0653                     u2500:
  3381     0653                     l2493:
  3382     0653  09A0               	comf	___fltol@f1,f
  3383     0654  09A1               	comf	___fltol@f1+1,f
  3384     0655  09A2               	comf	___fltol@f1+2,f
  3385     0656  09A3               	comf	___fltol@f1+3,f
  3386     0657  0AA0               	incf	___fltol@f1,f
  3387     0658  1903               	skipnz
  3388     0659  0AA1               	incf	___fltol@f1+1,f
  3389     065A  1903               	skipnz
  3390     065B  0AA2               	incf	___fltol@f1+2,f
  3391     065C  1903               	skipnz
  3392     065D  0AA3               	incf	___fltol@f1+3,f
  3393     065E                     l513:
  3394     065E                     l503:
  3395     065E  0008               	return
  3396     065F                     __end_of___fltol:
  3397                           
  3398                           	psect	text12
  3399     0D99                     __ptext12:	
  3400 ;; *************** function ___flsub *****************
  3401 ;; Defined at:
  3402 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  3403 ;; Parameters:    Size  Location     Type
  3404 ;;  a               4   37[BANK0 ] long 
  3405 ;;  b               4   41[BANK0 ] long 
  3406 ;; Auto vars:     Size  Location     Type
  3407 ;;		None
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  4   37[BANK0 ] long 
  3410 ;; Registers used:
  3411 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3417 ;;      Params:         0       8       0       0       0
  3418 ;;      Locals:         0       0       0       0       0
  3419 ;;      Temps:          0       0       0       0       0
  3420 ;;      Totals:         0       8       0       0       0
  3421 ;;Total ram usage:        8 bytes
  3422 ;; Hardware stack levels used: 1
  3423 ;; Hardware stack levels required when called: 3
  3424 ;; This function calls:
  3425 ;;		___fladd
  3426 ;; This function is called by:
  3427 ;;		_round
  3428 ;; This function uses a non-reentrant model
  3429 ;;
  3430                           
  3431     0D99                     ___flsub:	
  3432                           ;psect for function ___flsub
  3433                           
  3434     0D99                     l2721:	
  3435                           ;incstack = 0
  3436                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3437                           
  3438     0D99  3080               	movlw	128
  3439     0D9A  1283               	bcf	3,5	;RP0=0, select bank0
  3440     0D9B  1303               	bcf	3,6	;RP1=0, select bank0
  3441     0D9C  06C8               	xorwf	___flsub@a+3,f
  3442     0D9D                     l2723:
  3443     0D9D  084C               	movf	___flsub@b+3,w
  3444     0D9E  00A3               	movwf	___fladd@b+3
  3445     0D9F  084B               	movf	___flsub@b+2,w
  3446     0DA0  00A2               	movwf	___fladd@b+2
  3447     0DA1  084A               	movf	___flsub@b+1,w
  3448     0DA2  00A1               	movwf	___fladd@b+1
  3449     0DA3  0849               	movf	___flsub@b,w
  3450     0DA4  00A0               	movwf	___fladd@b
  3451     0DA5  0848               	movf	___flsub@a+3,w
  3452     0DA6  00A7               	movwf	___fladd@a+3
  3453     0DA7  0847               	movf	___flsub@a+2,w
  3454     0DA8  00A6               	movwf	___fladd@a+2
  3455     0DA9  0846               	movf	___flsub@a+1,w
  3456     0DAA  00A5               	movwf	___fladd@a+1
  3457     0DAB  0845               	movf	___flsub@a,w
  3458     0DAC  00A4               	movwf	___fladd@a
  3459     0DAD  120A  118A  2018  120A  158A  	fcall	___fladd
  3460     0DB2  1283               	bcf	3,5	;RP0=0, select bank0
  3461     0DB3  1303               	bcf	3,6	;RP1=0, select bank0
  3462     0DB4  0823               	movf	?___fladd+3,w
  3463     0DB5  00C8               	movwf	?___flsub+3
  3464     0DB6  0822               	movf	?___fladd+2,w
  3465     0DB7  00C7               	movwf	?___flsub+2
  3466     0DB8  0821               	movf	?___fladd+1,w
  3467     0DB9  00C6               	movwf	?___flsub+1
  3468     0DBA  0820               	movf	?___fladd,w
  3469     0DBB  00C5               	movwf	?___flsub
  3470     0DBC                     l656:
  3471     0DBC  0008               	return
  3472     0DBD                     __end_of___flsub:
  3473                           
  3474                           	psect	text13
  3475     0018                     __ptext13:	
  3476 ;; *************** function ___fladd *****************
  3477 ;; Defined at:
  3478 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  3479 ;; Parameters:    Size  Location     Type
  3480 ;;  b               4    0[BANK0 ] long 
  3481 ;;  a               4    4[BANK0 ] long 
  3482 ;; Auto vars:     Size  Location     Type
  3483 ;;  grs             1   19[BANK0 ] unsigned char 
  3484 ;;  bexp            1   18[BANK0 ] unsigned char 
  3485 ;;  aexp            1   17[BANK0 ] unsigned char 
  3486 ;;  signs           1   16[BANK0 ] unsigned char 
  3487 ;; Return value:  Size  Location     Type
  3488 ;;                  4    0[BANK0 ] unsigned char 
  3489 ;; Registers used:
  3490 ;;		wreg, status,2, status,0, btemp+1
  3491 ;; Tracked objects:
  3492 ;;		On entry : 0/0
  3493 ;;		On exit  : 0/0
  3494 ;;		Unchanged: 0/0
  3495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3496 ;;      Params:         0       8       0       0       0
  3497 ;;      Locals:         0       4       0       0       0
  3498 ;;      Temps:          0       8       0       0       0
  3499 ;;      Totals:         0      20       0       0       0
  3500 ;;Total ram usage:       20 bytes
  3501 ;; Hardware stack levels used: 1
  3502 ;; Hardware stack levels required when called: 2
  3503 ;; This function calls:
  3504 ;;		Nothing
  3505 ;; This function is called by:
  3506 ;;		___flsub
  3507 ;;		_round
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511     0018                     ___fladd:	
  3512                           ;psect for function ___fladd
  3513                           
  3514     0018                     l2495:	
  3515                           ;incstack = 0
  3516                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3517                           
  3518     0018  1283               	bcf	3,5	;RP0=0, select bank0
  3519     0019  1303               	bcf	3,6	;RP1=0, select bank0
  3520     001A  0823               	movf	___fladd@b+3,w
  3521     001B  3980               	andlw	128
  3522     001C  00B0               	movwf	___fladd@signs
  3523     001D                     l2497:
  3524     001D  0823               	movf	___fladd@b+3,w
  3525     001E  00A8               	movwf	??___fladd
  3526     001F  0728               	addwf	??___fladd,w
  3527     0020  00B2               	movwf	___fladd@bexp
  3528     0021                     l2499:
  3529     0021  1FA2               	btfss	___fladd@b+2,7
  3530     0022  2824               	goto	u2511
  3531     0023  2825               	goto	u2510
  3532     0024                     u2511:
  3533     0024  2826               	goto	l2503
  3534     0025                     u2510:
  3535     0025                     l2501:
  3536     0025  1432               	bsf	___fladd@bexp,0
  3537     0026                     l2503:
  3538     0026  0832               	movf	___fladd@bexp,w
  3539     0027  1903               	btfsc	3,2
  3540     0028  282A               	goto	u2521
  3541     0029  282B               	goto	u2520
  3542     002A                     u2521:
  3543     002A  283B               	goto	l2513
  3544     002B                     u2520:
  3545     002B                     l2505:
  3546     002B  0A32               	incf	___fladd@bexp,w
  3547     002C  1D03               	btfss	3,2
  3548     002D  282F               	goto	u2531
  3549     002E  2830               	goto	u2530
  3550     002F                     u2531:
  3551     002F  2838               	goto	l2509
  3552     0030                     u2530:
  3553     0030                     l2507:
  3554     0030  3000               	movlw	0
  3555     0031  00A3               	movwf	___fladd@b+3
  3556     0032  3000               	movlw	0
  3557     0033  00A2               	movwf	___fladd@b+2
  3558     0034  3000               	movlw	0
  3559     0035  00A1               	movwf	___fladd@b+1
  3560     0036  3000               	movlw	0
  3561     0037  00A0               	movwf	___fladd@b
  3562     0038                     l2509:
  3563     0038  17A2               	bsf	___fladd@b+2,7
  3564     0039                     l2511:
  3565     0039  01A3               	clrf	___fladd@b+3
  3566     003A  2843               	goto	l2515
  3567     003B                     l2513:
  3568     003B  3000               	movlw	0
  3569     003C  00A3               	movwf	___fladd@b+3
  3570     003D  3000               	movlw	0
  3571     003E  00A2               	movwf	___fladd@b+2
  3572     003F  3000               	movlw	0
  3573     0040  00A1               	movwf	___fladd@b+1
  3574     0041  3000               	movlw	0
  3575     0042  00A0               	movwf	___fladd@b
  3576     0043                     l2515:
  3577     0043  0827               	movf	___fladd@a+3,w
  3578     0044  3980               	andlw	128
  3579     0045  00B1               	movwf	___fladd@aexp
  3580     0046                     l2517:
  3581     0046  0831               	movf	___fladd@aexp,w
  3582     0047  0630               	xorwf	___fladd@signs,w
  3583     0048  1903               	skipnz
  3584     0049  284B               	goto	u2541
  3585     004A  284C               	goto	u2540
  3586     004B                     u2541:
  3587     004B  284D               	goto	l2521
  3588     004C                     u2540:
  3589     004C                     l2519:
  3590     004C  1730               	bsf	___fladd@signs,6
  3591     004D                     l2521:
  3592     004D  0827               	movf	___fladd@a+3,w
  3593     004E  00A8               	movwf	??___fladd
  3594     004F  0728               	addwf	??___fladd,w
  3595     0050  00B1               	movwf	___fladd@aexp
  3596     0051                     l2523:
  3597     0051  1FA6               	btfss	___fladd@a+2,7
  3598     0052  2854               	goto	u2551
  3599     0053  2855               	goto	u2550
  3600     0054                     u2551:
  3601     0054  2856               	goto	l2527
  3602     0055                     u2550:
  3603     0055                     l2525:
  3604     0055  1431               	bsf	___fladd@aexp,0
  3605     0056                     l2527:
  3606     0056  0831               	movf	___fladd@aexp,w
  3607     0057  1903               	btfsc	3,2
  3608     0058  285A               	goto	u2561
  3609     0059  285B               	goto	u2560
  3610     005A                     u2561:
  3611     005A  286B               	goto	l2537
  3612     005B                     u2560:
  3613     005B                     l2529:
  3614     005B  0A31               	incf	___fladd@aexp,w
  3615     005C  1D03               	btfss	3,2
  3616     005D  285F               	goto	u2571
  3617     005E  2860               	goto	u2570
  3618     005F                     u2571:
  3619     005F  2868               	goto	l2533
  3620     0060                     u2570:
  3621     0060                     l2531:
  3622     0060  3000               	movlw	0
  3623     0061  00A7               	movwf	___fladd@a+3
  3624     0062  3000               	movlw	0
  3625     0063  00A6               	movwf	___fladd@a+2
  3626     0064  3000               	movlw	0
  3627     0065  00A5               	movwf	___fladd@a+1
  3628     0066  3000               	movlw	0
  3629     0067  00A4               	movwf	___fladd@a
  3630     0068                     l2533:
  3631     0068  17A6               	bsf	___fladd@a+2,7
  3632     0069                     l2535:
  3633     0069  01A7               	clrf	___fladd@a+3
  3634     006A  2873               	goto	l610
  3635     006B                     l2537:
  3636     006B  3000               	movlw	0
  3637     006C  00A7               	movwf	___fladd@a+3
  3638     006D  3000               	movlw	0
  3639     006E  00A6               	movwf	___fladd@a+2
  3640     006F  3000               	movlw	0
  3641     0070  00A5               	movwf	___fladd@a+1
  3642     0071  3000               	movlw	0
  3643     0072  00A4               	movwf	___fladd@a
  3644     0073                     l610:
  3645     0073  0832               	movf	___fladd@bexp,w
  3646     0074  0231               	subwf	___fladd@aexp,w
  3647     0075  1803               	skipnc
  3648     0076  2878               	goto	u2581
  3649     0077  2879               	goto	u2580
  3650     0078                     u2581:
  3651     0078  289F               	goto	l2573
  3652     0079                     u2580:
  3653     0079                     l2539:
  3654     0079  1F30               	btfss	___fladd@signs,6
  3655     007A  287C               	goto	u2591
  3656     007B  287D               	goto	u2590
  3657     007C                     u2591:
  3658     007C  2881               	goto	l2543
  3659     007D                     u2590:
  3660     007D                     l2541:
  3661     007D  3080               	movlw	128
  3662     007E  00A8               	movwf	??___fladd
  3663     007F  0828               	movf	??___fladd,w
  3664     0080  06B0               	xorwf	___fladd@signs,f
  3665     0081                     l2543:
  3666     0081  0832               	movf	___fladd@bexp,w
  3667     0082  00B3               	movwf	___fladd@grs
  3668     0083                     l2545:
  3669     0083  0831               	movf	___fladd@aexp,w
  3670     0084  00B2               	movwf	___fladd@bexp
  3671     0085                     l2547:
  3672     0085  0833               	movf	___fladd@grs,w
  3673     0086  00B1               	movwf	___fladd@aexp
  3674     0087                     l2549:
  3675     0087  0820               	movf	___fladd@b,w
  3676     0088  00B3               	movwf	___fladd@grs
  3677     0089                     l2551:
  3678     0089  0824               	movf	___fladd@a,w
  3679     008A  00A0               	movwf	___fladd@b
  3680     008B                     l2553:
  3681     008B  0833               	movf	___fladd@grs,w
  3682     008C  00A4               	movwf	___fladd@a
  3683     008D                     l2555:
  3684     008D  0821               	movf	___fladd@b+1,w
  3685     008E  00B3               	movwf	___fladd@grs
  3686     008F                     l2557:
  3687     008F  0825               	movf	___fladd@a+1,w
  3688     0090  00A1               	movwf	___fladd@b+1
  3689     0091                     l2559:
  3690     0091  0833               	movf	___fladd@grs,w
  3691     0092  00A5               	movwf	___fladd@a+1
  3692     0093                     l2561:
  3693     0093  0822               	movf	___fladd@b+2,w
  3694     0094  00B3               	movwf	___fladd@grs
  3695     0095                     l2563:
  3696     0095  0826               	movf	___fladd@a+2,w
  3697     0096  00A2               	movwf	___fladd@b+2
  3698     0097                     l2565:
  3699     0097  0833               	movf	___fladd@grs,w
  3700     0098  00A6               	movwf	___fladd@a+2
  3701     0099                     l2567:
  3702     0099  0823               	movf	___fladd@b+3,w
  3703     009A  00B3               	movwf	___fladd@grs
  3704     009B                     l2569:
  3705     009B  0827               	movf	___fladd@a+3,w
  3706     009C  00A3               	movwf	___fladd@b+3
  3707     009D                     l2571:
  3708     009D  0833               	movf	___fladd@grs,w
  3709     009E  00A7               	movwf	___fladd@a+3
  3710     009F                     l2573:
  3711     009F  01B3               	clrf	___fladd@grs
  3712     00A0                     l2575:
  3713     00A0  0831               	movf	___fladd@aexp,w
  3714     00A1  00A8               	movwf	??___fladd
  3715     00A2  01A9               	clrf	??___fladd+1
  3716     00A3  0829               	movf	??___fladd+1,w
  3717     00A4  00AB               	movwf	??___fladd+3
  3718     00A5  0832               	movf	___fladd@bexp,w
  3719     00A6  0228               	subwf	??___fladd,w
  3720     00A7  00AA               	movwf	??___fladd+2
  3721     00A8  1C03               	skipc
  3722     00A9  03AB               	decf	??___fladd+3,f
  3723     00AA  082B               	movf	??___fladd+3,w
  3724     00AB  3A80               	xorlw	128
  3725     00AC  00FF               	movwf	btemp+1
  3726     00AD  3080               	movlw	128
  3727     00AE  027F               	subwf	btemp+1,w
  3728     00AF  1D03               	skipz
  3729     00B0  28B3               	goto	u2605
  3730     00B1  301A               	movlw	26
  3731     00B2  022A               	subwf	??___fladd+2,w
  3732     00B3                     u2605:
  3733     00B3  1C03               	skipc
  3734     00B4  28B6               	goto	u2601
  3735     00B5  28B7               	goto	u2600
  3736     00B6                     u2601:
  3737     00B6  28EE               	goto	l2591
  3738     00B7                     u2600:
  3739     00B7                     l2577:
  3740     00B7  1283               	bcf	3,5	;RP0=0, select bank0
  3741     00B8  1303               	bcf	3,6	;RP1=0, select bank0
  3742     00B9  0823               	movf	___fladd@b+3,w
  3743     00BA  0422               	iorwf	___fladd@b+2,w
  3744     00BB  0421               	iorwf	___fladd@b+1,w
  3745     00BC  0420               	iorwf	___fladd@b,w
  3746     00BD  1D03               	skipz
  3747     00BE  28C0               	goto	u2611
  3748     00BF  28C2               	goto	u2610
  3749     00C0                     u2611:
  3750     00C0  3001               	movlw	1
  3751     00C1  28C3               	goto	u2620
  3752     00C2                     u2610:
  3753     00C2  3000               	movlw	0
  3754     00C3                     u2620:
  3755     00C3  00B3               	movwf	___fladd@grs
  3756     00C4  3000               	movlw	0
  3757     00C5  00A3               	movwf	___fladd@b+3
  3758     00C6  3000               	movlw	0
  3759     00C7  00A2               	movwf	___fladd@b+2
  3760     00C8  3000               	movlw	0
  3761     00C9  00A1               	movwf	___fladd@b+1
  3762     00CA  3000               	movlw	0
  3763     00CB  00A0               	movwf	___fladd@b
  3764     00CC  0831               	movf	___fladd@aexp,w
  3765     00CD  00B2               	movwf	___fladd@bexp
  3766     00CE  28F6               	goto	l614
  3767     00CF                     l616:
  3768     00CF  1C33               	btfss	___fladd@grs,0
  3769     00D0  28D2               	goto	u2631
  3770     00D1  28D3               	goto	u2630
  3771     00D2                     u2631:
  3772     00D2  28DA               	goto	l2581
  3773     00D3                     u2630:
  3774     00D3                     l2579:
  3775     00D3  0833               	movf	___fladd@grs,w
  3776     00D4  00A8               	movwf	??___fladd
  3777     00D5  1003               	clrc
  3778     00D6  0C28               	rrf	??___fladd,w
  3779     00D7  3801               	iorlw	1
  3780     00D8  00B3               	movwf	___fladd@grs
  3781     00D9  28DC               	goto	l2583
  3782     00DA                     l2581:
  3783     00DA  1003               	clrc
  3784     00DB  0CB3               	rrf	___fladd@grs,f
  3785     00DC                     l2583:
  3786     00DC  1C20               	btfss	___fladd@b,0
  3787     00DD  28DF               	goto	u2641
  3788     00DE  28E0               	goto	u2640
  3789     00DF                     u2641:
  3790     00DF  28E1               	goto	l2587
  3791     00E0                     u2640:
  3792     00E0                     l2585:
  3793     00E0  17B3               	bsf	___fladd@grs,7
  3794     00E1                     l2587:
  3795     00E1  3001               	movlw	1
  3796     00E2  00A8               	movwf	??___fladd
  3797     00E3                     u2655:
  3798     00E3  0D23               	rlf	___fladd@b+3,w
  3799     00E4  0CA3               	rrf	___fladd@b+3,f
  3800     00E5  0CA2               	rrf	___fladd@b+2,f
  3801     00E6  0CA1               	rrf	___fladd@b+1,f
  3802     00E7  0CA0               	rrf	___fladd@b,f
  3803     00E8  0BA8               	decfsz	??___fladd& (0+127),f
  3804     00E9  28E3               	goto	u2655
  3805     00EA                     l2589:
  3806     00EA  3001               	movlw	1
  3807     00EB  00A8               	movwf	??___fladd
  3808     00EC  0828               	movf	??___fladd,w
  3809     00ED  07B2               	addwf	___fladd@bexp,f
  3810     00EE                     l2591:
  3811     00EE  1283               	bcf	3,5	;RP0=0, select bank0
  3812     00EF  1303               	bcf	3,6	;RP1=0, select bank0
  3813     00F0  0831               	movf	___fladd@aexp,w
